u,v,distance_km,prop_delay_ms,delay_ms,kind,shell_id
0,200,3203.6217810878297,10.686132007656543,10.686132007656543,intra_plane,0
0,313,3487.3077603351167,11.632406577536774,11.632406577536774,intra_plane,0
0,352,1935.2907071467262,6.455434936747896,6.455434936747896,inter_plane,0
1,53,1241.6945635037875,4.141847235876053,4.141847235876053,inter_plane,0
1,54,3688.049178002544,12.30200787106707,12.30200787106707,intra_plane,0
1,259,1532.761503090336,5.112742039328875,5.112742039328875,inter_plane,0
1,354,2837.9052587145898,9.4662329988121,9.4662329988121,inter_plane,0
2,128,4134.929689975975,13.792640807448114,13.792640807448114,inter_plane,0
2,130,3374.554358359993,11.256301712433316,11.256301712433316,inter_plane,0
2,237,581.6607667869889,1.9402114738556528,1.9402114738556528,inter_plane,0
3,64,4172.789147365033,13.918926363934858,13.918926363934858,inter_plane,0
3,166,1558.7329642891327,5.199373508886381,5.199373508886381,inter_plane,0
4,6,811.7105146388103,2.707574833783211,2.707574833783211,intra_plane,0
4,66,1104.755788411604,3.685068649764378,3.685068649764378,inter_plane,0
4,247,3100.4610791393716,10.342024945602107,10.342024945602107,inter_plane,0
4,360,1041.2045223954692,3.4730844442906874,3.4730844442906874,inter_plane,0
5,6,2383.596212008239,7.950821137762709,7.950821137762709,intra_plane,0
5,161,1059.7292133822089,3.5348761621688594,3.5348761621688594,intra_plane,0
5,165,2773.8947711455694,9.252716995120569,9.252716995120569,inter_plane,0
6,66,302.580453631614,1.0092997524027572,1.0092997524027572,inter_plane,0
6,165,403.609285308755,1.3462956606758767,1.3462956606758767,inter_plane,0
7,38,3169.2450265710136,10.571463497494035,10.571463497494035,inter_plane,0
7,175,3604.361751472613,12.022856663967888,12.022856663967888,inter_plane,0
7,272,1693.953162563649,5.650419539785918,5.650419539785918,intra_plane,0
8,170,3791.6839070117894,12.647696117197818,12.647696117197818,inter_plane,0
8,337,1428.2079259766551,4.763988845832323,4.763988845832323,inter_plane,0
8,338,2921.4469068692697,9.744897941592878,9.744897941592878,inter_plane,0
8,340,4528.096779818635,15.10410505329869,15.10410505329869,inter_plane,0
9,39,1037.304809770859,3.4600764031590785,3.4600764031590785,inter_plane,0
9,43,480.95753249214033,1.6043016415447662,1.6043016415447662,inter_plane,0
10,41,1335.1308710773867,4.453517209820491,4.453517209820491,inter_plane,0
10,274,1105.0868693511004,3.6861730169045828,3.6861730169045828,intra_plane,0
11,344,2169.481486366584,7.236611290490116,7.236611290490116,intra_plane,0
11,351,350.1911348804145,1.168111890527995,1.168111890527995,intra_plane,0
12,281,3331.324641834023,11.11210289964674,11.11210289964674,intra_plane,0
12,365,4628.747328305813,15.439839144671923,15.439839144671923,inter_plane,0
13,204,3751.9311775672236,12.515095284909481,12.515095284909481,inter_plane,0
13,205,909.0507261677276,3.0322668296336115,3.0322668296336115,inter_plane,0
13,245,3794.5937428813077,12.657402284887727,12.657402284887727,inter_plane,0
13,249,2354.693734749987,7.854412851006369,7.854412851006369,intra_plane,0
14,143,3486.950620381337,11.631215286881357,11.631215286881357,inter_plane,0
14,203,906.6826099003229,3.0243676440330027,3.0243676440330027,inter_plane,0
14,248,473.2002360077975,1.57842608571493,1.57842608571493,intra_plane,0
14,398,1254.3204665337707,4.183962715078612,4.183962715078612,inter_plane,0
15,36,3934.083795278542,13.122691016057988,13.122691016057988,inter_plane,0
15,56,1088.576713291193,3.63110106422755,3.63110106422755,inter_plane,0
16,19,4578.115982325498,15.27095115356604,15.27095115356604,intra_plane,0
16,88,343.04920435781094,1.1442889746005918,1.1442889746005918,inter_plane,0
16,154,718.3758993649317,2.3962440688382216,2.3962440688382216,inter_plane,0
16,388,1353.8902774411329,4.516091853922266,4.516091853922266,inter_plane,0
17,85,472.944022670719,1.5775714500153268,1.5775714500153268,inter_plane,0
17,389,1518.538144675901,5.065298022526975,5.065298022526975,inter_plane,0
19,83,221.25080635599906,0.7380132503400038,0.7380132503400038,inter_plane,0
19,309,3630.1059244749226,12.108729981709288,12.108729981709288,inter_plane,0
19,388,3286.3261598916138,10.962004120502638,10.962004120502638,inter_plane,0
20,145,2432.9945609842616,8.115596293567403,8.115596293567403,inter_plane,0
20,148,1319.5627174423087,4.401587439008585,4.401587439008585,intra_plane,0
20,228,1735.4445186894952,5.78881980643254,5.78881980643254,inter_plane,0
20,229,4981.858402996508,16.61769090600841,16.61769090600841,inter_plane,0
21,122,2030.0781451248235,6.771611796601046,6.771611796601046,inter_plane,0
21,157,3347.56267091368,11.16626713442431,11.16626713442431,intra_plane,0
21,158,4073.3671822095334,13.587290385435692,13.587290385435692,inter_plane,0
21,263,831.4841295356525,2.7735325134018303,2.7735325134018303,intra_plane,0
22,31,2312.8629922856926,7.714880513390676,7.714880513390676,inter_plane,0
22,217,3753.91498230526,12.521712545234411,12.521712545234411,inter_plane,0
22,227,320.31127538374795,1.0684434075514602,1.0684434075514602,inter_plane,0
22,336,671.0346802267653,2.238330759564223,2.238330759564223,inter_plane,0
23,26,316.4824889794957,1.0556719508250463,1.0556719508250463,intra_plane,0
23,108,2496.9291761053973,8.328859214014642,8.328859214014642,inter_plane,0
23,109,4930.3808981626125,16.44598043277864,16.44598043277864,inter_plane,0
23,133,3563.3293283977155,11.885987233200229,11.885987233200229,intra_plane,0
24,133,1448.5879051018596,4.831969138802884,4.831969138802884,intra_plane,0
24,253,2729.078557243073,9.10322619671464,9.10322619671464,intra_plane,0
24,255,860.3385018311109,2.869780339274282,2.869780339274282,inter_plane,0
26,107,1390.2498755531549,4.637374418382317,4.637374418382317,inter_plane,0
26,352,788.1647326293839,2.629034559066139,2.629034559066139,inter_plane,0
27,104,4296.418161572151,14.331308366577224,14.331308366577224,inter_plane,0
27,115,3456.177247621509,11.528566364473082,11.528566364473082,inter_plane,0
27,134,992.0057508237903,3.308975007049011,3.308975007049011,inter_plane,0
27,291,1848.370556940494,6.165500524167603,6.165500524167603,inter_plane,0
28,50,967.9009856663699,3.2285701652520222,3.2285701652520222,inter_plane,0
28,404,995.0838400134136,3.31924240740377,3.31924240740377,access,-1
29,116,3231.3635888238346,10.778668717622757,10.778668717622757,inter_plane,0
29,136,1433.3722562529604,4.781215197391525,4.781215197391525,inter_plane,0
29,137,1132.510269194106,3.777647632463476,3.777647632463476,inter_plane,0
29,353,777.2605405604456,2.5926620894527166,2.5926620894527166,inter_plane,0
31,106,1353.0589739612635,4.513318923991289,4.513318923991289,inter_plane,0
31,226,3612.560887346906,12.05020603736104,12.05020603736104,inter_plane,0
32,177,2242.8169594573574,7.481232097764639,7.481232097764639,inter_plane,0
32,280,313.4568110356924,1.0455793755681886,1.0455793755681886,intra_plane,0
32,362,2409.8090852645346,8.03825787126551,8.03825787126551,inter_plane,0
32,366,1675.614443680714,5.589248158073123,5.589248158073123,inter_plane,0
32,402,894.2913488220776,2.983034846133713,2.983034846133713,access,-1
33,122,3969.5209719264167,13.240896713707244,13.240896713707244,intra_plane,0
33,123,1871.3359358505552,6.242104782537776,6.242104782537776,intra_plane,0
33,383,900.7644387888504,3.0046267501127413,3.0046267501127413,inter_plane,0
34,149,3759.207769432899,12.539367382727484,12.539367382727484,inter_plane,0
35,155,4988.05552712832,16.638362287046995,16.638362287046995,inter_plane,0
35,210,1349.2310349417644,4.5005502938361595,4.5005502938361595,inter_plane,0
35,384,2089.4904124458185,6.969789788527031,6.969789788527031,inter_plane,0
36,56,2955.934669589229,9.859936735263798,9.859936735263798,inter_plane,0
36,83,2043.563602848187,6.816594441639312,6.816594441639312,inter_plane,0
37,160,2533.0138718907738,8.449224803016138,8.449224803016138,intra_plane,0
37,170,1310.8644144723041,4.372573023409095,4.372573023409095,inter_plane,0
37,338,522.3179892359329,1.7422652748520209,1.7422652748520209,inter_plane,0
37,340,2076.5925667316324,6.926767206170451,6.926767206170451,inter_plane,0
38,39,3435.062838946742,11.458136278220655,11.458136278220655,intra_plane,0
38,272,4746.643192130666,15.833097416115338,15.833097416115338,inter_plane,0
38,363,3396.978769000078,11.331101494888435,11.331101494888435,inter_plane,0
39,173,2532.6383662718818,8.447972251096061,8.447972251096061,inter_plane,0
39,176,918.0958119930942,3.062437988326892,3.062437988326892,inter_plane,0
40,95,2949.5819036226408,9.83874618894729,9.83874618894729,intra_plane,0
40,165,2328.188502501302,7.7660009128758745,7.7660009128758745,inter_plane,0
40,331,2563.4958474505825,8.550901728990736,8.550901728990736,intra_plane,0
40,333,2266.20865423661,7.559258392806567,7.559258392806567,inter_plane,0
41,274,319.4353029809398,1.0655214781318476,1.0655214781318476,inter_plane,0
41,278,685.089360865014,2.285212127868187,2.285212127868187,inter_plane,0
41,305,4371.920914375308,14.583158440814772,14.583158440814772,inter_plane,0
42,173,3767.2002177928052,12.566027320783384,12.566027320783384,inter_plane,0
42,277,4751.274760774391,15.848546666155261,15.848546666155261,inter_plane,0
42,308,4388.042491232449,14.636934232789969,14.636934232789969,inter_plane,0
42,333,1325.0407219417457,4.419860095152046,4.419860095152046,inter_plane,0
43,176,1278.4856548373277,4.264569106796302,4.264569106796302,inter_plane,0
44,48,3161.6238326957177,10.546041931100607,10.546041931100607,intra_plane,0
44,136,942.699893113145,3.1445083688968087,3.1445083688968087,inter_plane,0
44,250,1194.009555253884,3.9827871695620978,3.9827871695620978,inter_plane,0
44,294,968.4583604261619,3.2304293673263853,3.2304293673263853,inter_plane,0
45,46,3069.8851563122234,10.240034645275244,10.240034645275244,intra_plane,0
45,48,3638.547507338293,12.136888071207894,12.136888071207894,intra_plane,0
45,292,2507.164631132764,8.363001016966091,8.363001016966091,inter_plane,0
46,47,503.87654820388394,1.680751248931966,1.680751248931966,intra_plane,0
46,50,1699.5542024658196,5.669102597857281,5.669102597857281,inter_plane,0
46,295,2612.463412200153,8.71423994328821,8.71423994328821,inter_plane,0
47,49,2405.4371524280605,8.023674673056853,8.023674673056853,intra_plane,0
47,50,1199.3321621587995,4.000541475125433,4.000541475125433,inter_plane,0
47,295,2116.5562374557726,7.060071662829398,7.060071662829398,inter_plane,0
48,250,2063.5993247274014,6.883426416042132,6.883426416042132,inter_plane,0
48,292,1259.8940180273305,4.2025540816885085,4.2025540816885085,inter_plane,0
49,51,366.94032069044107,1.2239811606282673,1.2239811606282673,intra_plane,0
49,295,304.4294645824765,1.0154673890511166,1.0154673890511166,inter_plane,0
50,51,1584.402314925656,5.28499724608034,5.28499724608034,inter_plane,0
51,295,664.9691579708976,2.2180983551323954,2.2180983551323954,inter_plane,0
52,135,3335.1473524001494,11.124854089558683,11.124854089558683,intra_plane,0
53,201,4556.628193511644,15.199275605231016,15.199275605231016,inter_plane,0
53,261,1770.6794749284295,5.906350969404406,5.906350969404406,inter_plane,0
54,201,2102.979909991412,7.014785908961767,7.014785908961767,inter_plane,0
54,243,1639.0406173763633,5.467251005281672,5.467251005281672,inter_plane,0
54,259,2347.759111119692,7.831281436438578,7.831281436438578,inter_plane,0
55,202,1683.856651537246,5.616741204134116,5.616741204134116,intra_plane,0
55,257,2488.5506199961314,8.300911359138098,8.300911359138098,inter_plane,0
55,262,1784.9342960309425,5.953899934437119,5.953899934437119,inter_plane,0
55,313,3583.34126893891,11.952739881598058,11.952739881598058,inter_plane,0
56,83,4793.20604162265,15.988414363721754,15.988414363721754,intra_plane,0
56,309,1431.0737001037444,4.773548039369771,4.773548039369771,inter_plane,0
57,153,2791.5228489234833,9.311517933261294,9.311517933261294,inter_plane,0
57,190,1240.7715647062257,4.138768443288276,4.138768443288276,inter_plane,0
57,314,669.7839753050787,2.2341588570086,2.2341588570086,inter_plane,0
57,315,188.41140383122993,0.6284727944397785,0.6284727944397785,inter_plane,0
58,149,3956.830946117553,13.198567343937496,13.198567343937496,inter_plane,0
58,378,2904.766527638804,9.689258185537156,9.689258185537156,inter_plane,0
58,382,3795.666294738856,12.660979932786889,12.660979932786889,inter_plane,0
58,385,606.8306953096155,2.024169318194174,2.024169318194174,inter_plane,0
59,147,2144.528456475906,7.153376942110752,7.153376942110752,inter_plane,0
59,384,2505.8842646855583,8.358730174211248,8.358730174211248,inter_plane,0
60,196,4941.974865100334,16.48465374369202,16.48465374369202,intra_plane,0
60,198,2325.7150868536537,7.757750486350306,7.757750486350306,inter_plane,0
60,225,402.80319686955045,1.3436068390671472,1.3436068390671472,inter_plane,0
61,264,3398.352471474433,11.335683673117732,11.335683673117732,inter_plane,0
61,311,4251.832078009402,14.182585200356849,14.182585200356849,inter_plane,0
62,167,1069.3119636069578,3.566840776251142,3.566840776251142,inter_plane,0
62,269,1691.5362830967229,5.642357697660035,5.642357697660035,inter_plane,0
62,311,4929.879590592548,16.444308250718397,16.444308250718397,inter_plane,0
62,392,2112.273514206953,7.045786035774634,7.045786035774634,intra_plane,0
63,152,540.4624203884883,1.8027885824548942,1.8027885824548942,inter_plane,0
63,298,1122.47464562392,3.7441723955040924,3.7441723955040924,inter_plane,0
63,300,337.220184188382,1.1248454562135184,1.1248454562135184,inter_plane,0
63,315,2516.8211865896496,8.395211818803158,8.395211818803158,intra_plane,0
63,407,789.599610572909,2.633820796695656,2.633820796695656,access,-1
64,166,2764.0906104094256,9.22001383506928,9.22001383506928,inter_plane,0
64,355,4618.164461660604,15.404538501300804,15.404538501300804,inter_plane,0
65,67,2523.6028805818414,8.417833115007321,8.417833115007321,intra_plane,0
65,160,3953.016884484234,13.185845003760017,13.185845003760017,inter_plane,0
65,373,1327.981088499913,4.429668102257306,4.429668102257306,inter_plane,0
65,374,1083.432832631497,3.613942925246962,3.613942925246962,inter_plane,0
66,161,3131.9689256656466,10.447123808783898,10.447123808783898,inter_plane,0
66,247,4164.498415237137,13.891271458327138,13.891271458327138,intra_plane,0
67,171,1403.9824275090339,4.68318128106156,4.68318128106156,inter_plane,0
67,359,727.2841755072845,2.425958879550214,2.425958879550214,inter_plane,0
67,377,1074.2969007254362,3.583468736646591,3.583468736646591,inter_plane,0
68,188,4250.525545384263,14.178227076627335,14.178227076627335,inter_plane,0
68,292,4222.782523851922,14.085686317872353,14.085686317872353,inter_plane,0
69,71,4960.654339089177,16.54696176209068,16.54696176209068,intra_plane,0
69,231,2077.604710889437,6.9301433556725325,6.9301433556725325,inter_plane,0
69,279,236.9892354935061,0.7905109990909315,0.7905109990909315,inter_plane,0
69,363,3941.553409435432,13.147606966935214,13.147606966935214,inter_plane,0
70,124,2543.8803886132555,8.48547160120104,8.48547160120104,intra_plane,0
70,179,2897.927648466589,9.666446140104663,9.666446140104663,inter_plane,0
70,252,2075.334736726813,6.922571536895744,6.922571536895744,inter_plane,0
70,401,709.5347133813337,2.3667530468072475,2.3667530468072475,access,-1
71,127,1085.7713416494717,3.6217433516938966,3.6217433516938966,inter_plane,0
71,361,256.08041375289895,0.8541923151145416,0.8541923151145416,inter_plane,0
72,125,499.4658525030921,1.666038751725676,1.666038751725676,inter_plane,0
73,138,4183.039679542041,13.95311845884409,13.95311845884409,inter_plane,0
73,291,4046.885376607322,13.498956590186543,13.498956590186543,inter_plane,0
73,293,263.77066332028176,0.8798442265024619,0.8798442265024619,inter_plane,0
73,310,4283.768621370522,14.289114042256934,14.289114042256934,inter_plane,0
74,141,4140.005759336849,13.809572752283346,13.809572752283346,intra_plane,0
75,79,929.7392522539515,3.1012763244829578,3.1012763244829578,intra_plane,0
75,244,2500.8736265705497,8.342016484519267,8.342016484519267,inter_plane,0
75,397,2359.0359950551638,7.86889707230448,7.86889707230448,inter_plane,0
76,180,1381.6084204167782,4.608549626744708,4.608549626744708,inter_plane,0
76,181,1415.851457923187,4.722772104971323,4.722772104971323,inter_plane,0
76,199,4550.223057364578,15.177910370795848,15.177910370795848,inter_plane,0
76,222,2323.562240696135,7.750569364543972,7.750569364543972,inter_plane,0
77,200,2130.2632358016845,7.105793287840765,7.105793287840765,inter_plane,0
77,220,2906.3425287091245,9.694515159247684,9.694515159247684,inter_plane,0
78,199,2164.3740321726455,7.219574657120445,7.219574657120445,inter_plane,0
78,220,216.15362068553947,0.7210108690777653,0.7210108690777653,inter_plane,0
78,398,2631.975385932725,8.779324881924566,8.779324881924566,inter_plane,0
79,141,559.7103711532844,1.866992835267672,1.866992835267672,intra_plane,0
79,244,3408.107740677012,11.368223748567459,11.368223748567459,inter_plane,0
80,140,2265.1546310542276,7.555742549915074,7.555742549915074,intra_plane,0
80,207,3054.071669626556,10.187286531492918,10.187286531492918,inter_plane,0
80,223,2694.992446700902,8.989527170496403,8.989527170496403,inter_plane,0
80,397,1326.7691121500063,4.425625384311724,4.425625384311724,inter_plane,0
81,203,4003.3020181631023,13.353578154935112,13.353578154935112,inter_plane,0
81,220,1247.54854976604,4.161374032184759,4.161374032184759,inter_plane,0
81,246,2518.2875659731453,8.400103133925889,8.400103133925889,intra_plane,0
81,398,3646.487300160164,12.163372369294773,12.163372369294773,inter_plane,0
82,181,400.4560978278899,1.3357777593854276,1.3357777593854276,inter_plane,0
82,246,1552.9868009676156,5.180206371194354,5.180206371194354,intra_plane,0
83,88,4322.432018908944,14.418081254428836,14.418081254428836,intra_plane,0
84,86,3494.5782444492465,11.656658302088596,11.656658302088596,intra_plane,0
84,152,473.3849474649676,1.5790422168157667,1.5790422168157667,inter_plane,0
84,407,560.2054894500914,1.8686443721345765,1.8686443721345765,access,-1
85,88,4980.23063915302,16.612261270271915,16.612261270271915,intra_plane,0
85,150,3709.2680800447265,12.372786509675059,12.372786509675059,inter_plane,0
85,151,2911.5072066266302,9.711742670413111,9.711742670413111,inter_plane,0
86,87,3892.8040167122376,12.984996496183495,12.984996496183495,intra_plane,0
86,152,3874.648866656531,12.924437434168311,12.924437434168311,inter_plane,0
87,150,3161.1906349990495,10.544596939123299,10.544596939123299,inter_plane,0
87,151,3933.982340445217,13.122352599161173,13.122352599161173,inter_plane,0
88,154,389.9353098222347,1.300684188066648,1.300684188066648,inter_plane,0
89,284,2528.0136636813104,8.432545903744218,8.432545903744218,intra_plane,0
89,343,3961.8302658848434,13.21524327968532,13.21524327968532,inter_plane,0
89,348,1105.629788739198,3.687984001049146,3.687984001049146,inter_plane,0
90,93,998.1696594506742,3.3295355930891173,3.3295355930891173,intra_plane,0
90,213,924.8811919464566,3.085071579574082,3.085071579574082,intra_plane,0
90,239,2310.9171344362912,7.708389830261478,7.708389830261478,inter_plane,0
91,232,1478.7924709150175,4.9327207254660745,4.9327207254660745,inter_plane,0
91,237,411.16953242466104,1.371513930562793,1.371513930562793,inter_plane,0
91,238,1215.1699357282282,4.053370601231831,4.053370601231831,inter_plane,0
92,213,1725.3893814147834,5.755279478761215,5.755279478761215,intra_plane,0
92,239,722.2346171218843,2.409115365810451,2.409115365810451,inter_plane,0
92,336,2981.925301294543,9.946632150747911,9.946632150747911,inter_plane,0
92,405,765.1232344166889,2.5521763940328643,2.5521763940328643,access,-1
94,307,2711.88015303696,9.045858495335999,9.045858495335999,inter_plane,0
94,339,894.7792401041401,2.9846622762742756,2.9846622762742756,inter_plane,0
94,341,220.15918587247663,0.7343719963511446,0.7343719963511446,inter_plane,0
94,355,1504.6541525346368,5.018986009763584,5.018986009763584,inter_plane,0
95,171,962.6619877020553,3.2110947490949067,3.2110947490949067,inter_plane,0
95,333,726.6727261496228,2.4239193040327347,2.4239193040327347,inter_plane,0
95,359,1746.743207531807,5.826508175638652,5.826508175638652,inter_plane,0
96,163,2414.165456815802,8.052789162613964,8.052789162613964,intra_plane,0
96,307,3121.5876578944553,10.412495626872827,10.412495626872827,inter_plane,0
96,342,1593.530610102856,5.315445961295183,5.315445961295183,inter_plane,0
97,187,1354.8448534093473,4.519275976613619,4.519275976613619,inter_plane,0
97,283,3343.5435928641286,11.152860933093017,11.152860933093017,intra_plane,0
97,346,643.7435768712909,2.147297437586942,2.147297437586942,inter_plane,0
97,350,3129.839753464373,10.44002165479551,10.44002165479551,inter_plane,0
98,100,3337.6516619387753,11.13320756701216,11.13320756701216,intra_plane,0
98,188,2175.5410460806497,7.256823806023332,7.256823806023332,inter_plane,0
98,282,1232.9343902310125,4.11262644316093,4.11262644316093,inter_plane,0
98,344,3937.1700195181825,13.132985552018733,13.132985552018733,inter_plane,0
99,178,854.3393798969233,2.8497694224746755,2.8497694224746755,intra_plane,0
100,188,1262.5015714600322,4.2112519437031075,4.2112519437031075,inter_plane,0
100,282,2152.614508084765,7.180349106997099,7.180349106997099,inter_plane,0
100,343,1926.234573728459,6.425226927251316,6.425226927251316,inter_plane,0
101,184,1686.3362365990724,5.625012209610264,5.625012209610264,intra_plane,0
101,185,713.5154418769931,2.3800313277960887,2.3800313277960887,inter_plane,0
102,159,4647.775406388311,15.503309981161406,15.503309981161406,inter_plane,0
102,365,4612.767747590696,15.386537000843083,15.386537000843083,inter_plane,0
103,105,1668.769858824388,5.566417080527049,5.566417080527049,intra_plane,0
103,186,859.7717011856826,2.8678896958297817,2.8678896958297817,intra_plane,0
103,349,1369.2271579017724,4.567250180462421,4.567250180462421,inter_plane,0
104,187,662.1424266357604,2.2086693943306623,2.2086693943306623,inter_plane,0
105,349,2987.096807861067,9.963882439834652,9.963882439834652,inter_plane,0
105,350,3711.9382989054607,12.381693401057678,12.381693401057678,inter_plane,0
106,226,2295.9986587553594,7.658627151839021,7.658627151839021,inter_plane,0
106,227,3373.6178493775224,11.253177854719489,11.253177854719489,intra_plane,0
106,324,1331.2686163281264,4.440634114711873,4.440634114711873,inter_plane,0
107,108,4141.0617578445845,13.813095184150978,13.813095184150978,intra_plane,0
107,352,871.948530828431,2.908507227451436,2.908507227451436,inter_plane,0
107,353,1113.2502205200883,3.7134030253692654,3.7134030253692654,inter_plane,0
108,133,1095.0036543577712,3.6525390320452003,3.6525390320452003,inter_plane,0
108,255,1682.4342217748747,5.611996489167431,5.611996489167431,intra_plane,0
109,253,2741.345624272186,9.14414472785765,9.14414472785765,inter_plane,0
109,255,848.2215142417541,2.8293624192565714,2.8293624192565714,intra_plane,0
110,254,272.41543791220334,0.9086800906519248,0.9086800906519248,inter_plane,0
110,256,3126.9840290764105,10.430495983579448,10.430495983579448,inter_plane,0
110,258,3572.148320734956,11.91540422519554,11.91540422519554,inter_plane,0
110,260,1079.3861028476767,3.600444487658448,3.600444487658448,inter_plane,0
111,296,4243.629039281603,14.155222808445712,14.155222808445712,inter_plane,0
111,299,2617.8689213145817,8.732270780856608,8.732270780856608,inter_plane,0
112,252,1012.8410275167363,3.3784740092318675,3.3784740092318675,inter_plane,0
112,273,238.20908424098562,0.7945799765282475,0.7945799765282475,inter_plane,0
113,285,290.77153091426885,0.9699094261879959,0.9699094261879959,inter_plane,0
113,367,2139.6347734774354,7.137053372695038,7.137053372695038,intra_plane,0
113,371,389.32110628974357,1.298635425610819,1.298635425610819,intra_plane,0
114,120,2311.6788711808945,7.7109307105414056,7.7109307105414056,inter_plane,0
114,368,4145.718122935635,13.828627146236062,13.828627146236062,intra_plane,0
114,371,2528.499315789902,8.434165864806053,8.434165864806053,intra_plane,0
115,134,2501.6236912185827,8.344518430875878,8.344518430875878,intra_plane,0
116,135,2182.9975341434347,7.281695972963519,7.281695972963519,inter_plane,0
116,294,3807.218752826282,12.699514785079359,12.699514785079359,inter_plane,0
117,118,4946.850166304897,16.50091599804321,16.50091599804321,intra_plane,0
117,208,4552.680778185142,15.186108445013458,15.186108445013458,inter_plane,0
117,318,551.1378487957396,1.8383979786300684,1.8383979786300684,inter_plane,0
117,382,2930.1394501814457,9.773893145041846,9.773893145041846,inter_plane,0
118,234,3364.4441650117064,11.222577737468322,11.222577737468322,intra_plane,0
118,322,3729.9018904559853,12.441613492678275,12.441613492678275,inter_plane,0
118,378,1228.3079293017922,4.097194230622681,4.097194230622681,inter_plane,0
119,240,1248.0984159398934,4.163208188312375,4.163208188312375,inter_plane,0
119,285,1348.5288049367039,4.498207906673569,4.498207906673569,inter_plane,0
119,367,621.7063957948704,2.0737893139222017,2.0737893139222017,inter_plane,0
119,369,1459.9575578960525,4.869894218273005,4.869894218273005,inter_plane,0
120,371,4751.768950069996,15.850195104207712,15.850195104207712,inter_plane,0
121,385,3988.6616107210616,13.304743012317749,13.304743012317749,inter_plane,0
122,263,1318.041185763899,4.396512155632345,4.396512155632345,inter_plane,0
123,383,1675.9006979874202,5.590202999661254,5.590202999661254,inter_plane,0
123,409,644.8637181841126,2.1510338268219966,2.1510338268219966,access,-1
124,125,4132.1045747164535,13.783217237294387,13.783217237294387,intra_plane,0
124,179,415.20184963077503,1.3849642929668866,1.3849642929668866,inter_plane,0
124,252,4550.930594594196,15.180270460954011,15.180270460954011,inter_plane,0
125,179,3795.804982250892,12.661442544531564,12.661442544531564,inter_plane,0
126,362,1677.8098659979821,5.596571298661496,5.596571298661496,intra_plane,0
127,361,857.440283799573,2.860112924520513,2.860112924520513,intra_plane,0
127,406,533.7879245598074,1.780524860834916,1.780524860834916,access,-1
128,168,4805.59724211454,16.02974695952671,16.02974695952671,inter_plane,0
128,312,1483.2771099258025,4.9476798710053025,4.9476798710053025,inter_plane,0
128,396,1916.6882376687138,6.393383777749052,6.393383777749052,inter_plane,0
129,132,1675.5507564636857,5.589035720383885,5.589035720383885,intra_plane,0
