id,name,kind,shell_id,plane_id,inclination_deg,raan_deg,argp_deg,true_anomaly_deg,arg_of_lat_deg,semi_major_axis_km,altitude_km,eci_x_km,eci_y_km,eci_z_km,ecef_x_km,ecef_y_km,ecef_z_km,lat_deg,lon_deg,degree
101,STARLINK-30958,satellite,0,60,43.0102,332.7801,11.9378,313.2664,325.2042,6864.78,488.2211,3701.8386420859965,-5124.60256413409,-2671.526402536058,-6157.160880206669,-1433.363410870883,-2671.526402536058,-23.0368,-166.8952,3
102,STARLINK-30956,satellite,0,60,43.0192,332.5958,164.5348,32.8064,197.3412,6869.3789,487.558,-6505.983694234709,1687.9114589126468,-1395.9599245039626,4071.430860599483,5347.926670227883,-1395.9599245039626,-11.8043,52.7176,2
103,STARLINK-30997,satellite,0,0,42.9839,355.1252,84.957,177.0989,262.0559,6858.8009,494.9179,-1367.687269251989,-4874.022335377938,-4634.431190893142,-3966.5743448386197,3145.306051738852,-4634.431190893142,-42.6515,141.5872,3
104,STARLINK-30987,satellite,0,0,43.0213,355.326,150.4731,33.9553,184.4285,6867.5045,483.2345,-6849.6402856887835,171.38879013024263,-361.46109423406006,2805.602500441178,6251.043174561446,-361.46109423406006,-3.0387,65.8284,3
105,STARLINK-31000,satellite,0,0,42.992,355.197,73.333,174.7061,248.0392,6859.8446,493.8121,-2947.538657001951,-4424.684182555003,-4340.515247231866,-2941.511894636614,4428.693037859433,-4340.515247231866,-39.4038,123.5919,3
106,STARLINK-30953,satellite,0,13,43.0076,199.0466,71.0871,323.5659,34.653,6864.6184,483.1239,-4402.061464317602,-4536.487792959142,2659.8369233790413,-2482.4216712852603,5813.385354269114,2659.8369233790413,22.9485,113.1234,4
107,STARLINK-30982,satellite,0,16,42.9863,35.3063,98.6946,183.6657,282.3602,6859.0269,495.2352,4033.652930498197,-3153.403042409397,-4571.465668322963,-4467.415686584513,-2501.300420751604,-4571.465668322963,-41.938,-150.7556,4
108,STARLINK-31003,satellite,0,16,42.9858,34.5631,77.9401,169.8594,247.7995,6859.9117,494.4606,501.6180458174434,-5299.80952752005,-4333.083596443852,-5081.796404593513,1585.8584407640087,-4333.083596443852,-39.319,162.6686,4
109,STARLINK-31015,satellite,0,16,42.9976,34.625,126.6209,99.9576,226.5785,6862.8494,490.2296,-1810.3634515403487,-5680.52805158813,-3399.463620105149,-4539.2948092928855,3865.309483842063,-3399.463620105149,-29.8452,139.5849,3
110,STARLINK-31009,satellite,0,16,42.9831,34.9362,94.5875,350.4935,85.081,6858.672,486.4172,-2379.241697442267,4432.34246905651,4656.173565695073,5007.490697256253,481.1317228597649,4656.173565695073,42.965,5.4883,5
111,STARLINK-31052,satellite,0,26,43.0148,100.05,155.5582,49.0319,204.5901,6868.5232,488.8801,3146.1728830060415,-5782.355635367642,-1948.8765955531442,-6549.016790003523,-666.6480239844889,-1948.8765955531442,-16.5891,-174.1877,3
112,STARLINK-31071,satellite,0,31,43.0057,300.2335,77.9947,323.4819,41.4766,6863.6434,483.7661,5456.633619427753,-2766.595602559838,3097.857575511873,-4660.683571280892,-3963.19698389634,3097.857575511873,27.0002,-139.6239,2
113,STARLINK-31085,satellite,0,26,43.0151,100.4705,53.8549,326.3568,20.2117,6869.0563,484.8127,-2874.7077531719106,6016.997246117592,1617.2518559335874,6660.494998202444,325.5870157939444,1617.2518559335874,13.7145,2.7986,4
114,STARLINK-31061,satellite,0,26,43.021,100.5041,28.2024,327.4801,355.6825,6867.5016,483.0955,-875.9746717694056,6795.896496496376,-352.40963318442095,6606.30494471973,-1818.8666234897134,-352.40963318442095,-2.9626,-15.3934,4
115,STARLINK-31092,satellite,0,34,42.9947,358.4981,81.5867,35.1711,116.7578,6860.4017,485.7524,-2968.2581620103106,4556.9456344670225,4174.634592405472,5350.077340203248,976.2082184004687,4174.634592405472,37.6834,10.3408,2
116,STARLINK-31058,satellite,0,37,42.9869,16.5714,99.5734,184.9692,284.5426,6859.1695,494.5447,3037.852398705346,-4166.372686804797,-4529.709523716379,-5016.759261391018,-1191.358499747364,-4529.709523716379,-41.4759,-166.6411,3
117,STARLINK-31157,satellite,0,8,42.9824,151.0253,84.9703,179.0211,263.9914,6858.7332,495.3491,3047.5593292655417,4020.5183216900236,-4653.734359036959,2530.0975114803637,-4364.7212995607715,-4653.734359036959,-42.8677,-59.9004,4
118,STARLINK-31108,satellite,0,8,43.0027,151.1506,150.2902,71.3581,221.6484,6863.7754,489.5695,6101.472644459865,447.06530508989556,-3110.790200860107,-1946.0314797663586,-5800.068732167364,-3110.790200860107,-27.097,-108.5476,4
119,STARLINK-31189,satellite,0,61,43.0084,96.4368,72.5342,323.4161,35.9503,6864.5132,482.933,-3547.8249335200976,5186.387205396869,2746.157550124232,6154.614014321918,1267.438494730006,2746.157550124232,23.738,11.6364,4
120,STARLINK-31184,satellite,0,61,43.0192,96.5212,14.0723,325.2938,339.3661,6866.4697,485.2573,1027.2080395176793,6581.198902754672,-1649.7899904740646,5672.6723281203185,-3491.1493826313226,-1649.7899904740646,-13.9949,-31.6095,1
121,STARLINK-31238,satellite,0,38,43.0117,180.2427,165.3308,40.9094,206.2403,6865.8448,486.629,6146.130624894475,2244.780848182065,-2069.8392875031404,-305.295032510423,-6536.111814967305,-2069.8392875031404,-17.6569,-92.6743,1
122,STARLINK-31196,satellite,0,38,43.0138,180.756,7.5529,325.2314,332.7843,6865.6861,486.3049,-6132.377120599135,2214.0672444334286,-2140.9645204379785,4412.286988926459,4799.986087424739,-2140.9645204379785,-18.2853,47.4099,3
123,STARLINK-31201,satellite,0,38,42.9807,180.0254,96.7322,187.3281,284.0603,6859.1604,494.5392,-1669.550286744536,4869.90535358509,-4538.888053478037,5136.735281665244,-342.5302306964586,-4538.888053478037,-41.5784,-3.815,2
124,STARLINK-31211,satellite,0,10,42.9803,318.2807,98.6446,336.6766,75.3213,6859.1904,486.322,4525.134846881441,2465.1901655319666,4520.935223952031,524.5340469445699,-5126.2922242388995,4520.935223952031,41.4388,-84.1577,4
125,STARLINK-31208,satellite,0,10,42.9885,318.9932,81.7079,28.1726,109.8805,6859.6799,486.2464,1335.0771175120778,5088.462056609022,4395.898729059893,4176.952414494454,-3198.115935719501,4395.898729059893,40.0586,-37.4398,3
126,STARLINK-31235,satellite,0,1,43.0192,315.0195,21.4059,326.3103,347.7162,6867.1505,484.016,3988.0186472315877,-5494.239766091984,-995.9768260995942,-6608.684764661593,-1554.4288402185216,-995.9768260995942,-8.3975,-166.764,3
127,STARLINK-31205,satellite,0,1,42.9838,315.216,90.2575,179.7529,270.0104,6858.5036,495.7537,-3536.292385904401,-3564.819089014838,-4679.763034228704,-1920.9091756950324,4639.332593675587,-4679.763034228704,-43.1619,112.4919,2
128,STARLINK-31276,satellite,0,30,42.9849,241.8306,81.4961,174.4636,255.9597,6859.1376,494.7967,-3507.9128141693823,3767.3683392125595,-4539.807986798629,4830.453900017015,1779.109787204084,-4539.807986798629,-41.5868,20.2193,4
129,STARLINK-31286,satellite,0,30,43.0223,242.0084,139.7828,31.2628,171.0456,6867.3789,482.2652,3869.834285668706,5617.422478454038,728.5203190072923,3685.063797869365,-5740.327299519632,728.5203190072923,6.134,-57.3011,2
130,STARLINK-31290,satellite,0,15,42.9822,227.9659,79.4229,180.0348,259.4577,6858.9098,495.135,-2825.68682102313,4238.039741693439,-4600.443184786429,5000.849797372116,967.9814909387778,-4600.443184786429,-42.265,10.9549,4
131,STARLINK-31266,satellite,0,30,43.008,242.0381,113.7196,36.1521,149.8717,6865.3134,482.8442,5004.87718808152,4059.0547130217124,2348.1509979804414,1809.0932191221227,-6184.8122490184705,2348.1509979804414,20.1368,-73.6955,1
132,STARLINK-31307,satellite,0,30,43.0158,242.0312,122.4504,34.545,156.9954,6866.2101,482.5363,4692.08752264652,4657.045219902193,1828.6987457056239,2481.5080784682264,-6127.4687397722355,1828.6987457056239,15.5546,-67.953,2
133,STARLINK-31298,satellite,0,29,42.9947,38.5581,82.1599,153.5638,235.7238,6861.5483,492.3523,-437.03339243605984,-5653.324086829083,-3867.6868247866964,-5045.026871798208,2588.199234923782,-3867.6868247866964,-34.4647,152.8413,5
134,STARLINK-31340,satellite,0,34,43.0016,358.9657,99.259,38.1783,137.4373,6863.2585,483.8317,-4988.678996765532,3482.784579959929,3163.4234374042317,5140.336018725934,3254.7891141769887,3163.4234374042317,27.6187,32.3414,3
135,STARLINK-31395,satellite,0,17,42.9891,24.4986,82.9721,177.7485,260.7205,6858.8572,495.0496,1047.51682810207,-4967.677629196294,-4618.682252861483,-4986.479356786731,954.0105644667315,-4618.682252861483,-42.4719,169.1691,4
136,STARLINK-31498,satellite,0,17,43.0084,24.3235,39.5135,277.7273,317.2408,6863.4697,489.7134,5995.2343671660965,-1029.3485071500731,-3178.329412088925,-3266.635538529963,-5131.421413685939,-3178.329412088925,-27.7339,-122.4806,4
137,STARLINK-31590,satellite,0,17,42.9936,24.3775,102.1622,193.8908,296.053,6860.3349,493.9271,4607.574167417124,-2863.973314506539,-4205.071174135859,-4422.3132957577955,-3142.487544703877,-4205.071174135859,-37.9526,-144.6025,4
138,STARLINK-31567,satellite,0,17,43.0046,23.8862,104.2574,37.0306,141.288,6864.0608,483.4253,-6162.720024051594,701.0349036400974,2925.2158349572187,3028.5751787605204,5412.790446485421,2925.2158349572187,25.3878,60.772,1
139,STARLINK-31444,satellite,0,81,43.0169,5.5616,171.8191,37.3352,209.1543,6863.9435,485.1715,-5726.682381128281,-3012.989744786471,-2280.2315232128676,-565.3347483748989,6446.192280625316,-2280.2315232128676,-19.5238,95.012,2
140,STARLINK-31494,satellite,0,2,43.0187,74.8095,21.188,324.2983,345.4863,6867.0451,484.4942,2954.0582588989064,6081.458207598391,-1173.2409774292819,4467.002056635769,-5075.084901136776,-1173.2409774292819,-9.905,-48.6463,4
141,STARLINK-31303,satellite,0,41,42.9991,64.2364,92.1064,323.2567,55.3631,6861.5378,484.948,-2021.7953336819037,5302.8807166579745,3847.2162646928023,5672.210273850137,-185.01587939921046,3847.2162646928023,34.2995,-1.8682,4
142,STARLINK-31408,satellite,0,2,42.9956,75.3162,88.8173,37.4636,126.2808,6861.777,484.9793,-4939.154958039466,-2900.086163846675,3769.3058517463232,-765.6023611487395,5676.231538782067,3769.3058517463232,33.513,97.6816,4
143,STARLINK-31405,satellite,0,2,43.0235,75.2076,150.338,32.5563,182.8943,6867.5831,482.8801,-1504.6128928954831,-6689.803594704385,-236.37620810869976,-5588.309009253022,3973.4285585988005,-236.37620810869976,-1.9867,144.5862,3
144,STARLINK-31393,satellite,0,59,43.0237,60.496,145.1451,34.9893,180.1344,6867.6098,482.8941,-3368.695453794107,-5977.08266264061,-10.98355066407642,-4210.472306533739,5417.153235082472,-10.98355066407642,-0.0923,127.8561,4
145,STARLINK-31487,satellite,0,19,42.9822,162.4417,83.8933,10.5485,94.4418,6858.7678,486.4874,-1002.1275879723433,-4926.8367882594575,4659.3138242842915,-4156.580793305345,2828.5714679758657,4659.3138242842915,43.0003,145.7645,4
146,STARLINK-31500,satellite,0,19,43.0163,162.271,121.041,37.2038,158.2449,6866.4125,482.3328,5501.98034700434,-3710.453222477801,1734.3462034156787,-5548.712398209532,-3640.198013429175,1734.3462034156787,14.7342,-146.7334,4
147,STARLINK-31282,satellite,0,19,42.9877,162.3675,80.6892,35.0355,115.7247,6860.4058,485.3916,1467.320276209395,-5206.829103397659,4211.046821262698,-5369.307166697279,659.2713057742761,4211.046821262698,38.0719,173.0,4
148,STARLINK-31477,satellite,0,51,42.9883,154.7394,99.0476,329.7181,68.7656,6859.8017,486.4243,-4240.44929546235,-3167.9336237641555,4357.309887287016,-1282.6976476310242,5135.357866470892,4357.309887287016,39.6368,104.0243,4
149,STARLINK-31349,satellite,0,19,43.0041,162.1773,172.1938,42.5445,214.7383,6864.7533,488.1933,6244.527483024215,996.5273414268805,-2667.3548265854956,-1494.5672265737055,-6144.384349445259,-2667.3548265854956,-22.9989,-103.6712,3
150,STARLINK-31578,satellite,0,47,43.0201,118.1484,145.0459,33.1655,178.2114,6867.5945,482.7171,3097.022450165749,-6120.317994856809,146.1011251621268,-6841.715129067553,-490.6877904399995,146.1011251621268,1.2278,-175.8978,4
151,STARLINK-31611,satellite,0,47,43.0199,119.0081,149.6508,34.7873,184.4381,6867.5638,483.3707,3656.8602637360914,-5794.4471956534435,-362.244644854973,-6757.560306759801,-1132.9713112927552,-362.244644854973,-3.0452,-170.4823,4
152,STARLINK-31599,satellite,0,47,42.9822,118.3834,91.6254,354.5377,86.1631,6858.6805,487.0345,-4620.362115832292,-1975.075434286851,4663.2402688890415,-35.70346342596507,5024.67852854698,4663.2402688890415,43.041,90.4071,4
153,STARLINK-31493,satellite,0,47,43.0025,118.512,80.8227,322.8942,43.7169,6863.2967,483.9909,-5411.295354639735,2700.767947150471,3232.2006711886415,4582.447799084713,3946.826204453981,3232.2006711886415,28.2707,40.7381,3
154,STARLINK-31562,satellite,0,69,42.9879,133.6024,76.1233,167.6406,243.7639,6860.4119,493.8258,5353.960150667047,908.6735992011094,-4197.988628324408,-1231.3694882015138,-5289.074227910036,-4197.988628324408,-37.8783,-103.1058,4
155,STARLINK-31416,satellite,0,39,42.9839,191.4139,76.2274,31.1452,107.3726,6859.5635,486.59,2953.7185955503996,-4286.688741168415,4460.9156387716275,-5095.204861217208,-1067.2587912914075,4460.9156387716275,40.7705,-168.1697,2
156,STARLINK-31557,satellite,0,78,43.0191,187.3062,53.6256,327.2207,20.8464,6866.4161,482.1482,-6131.019811520182,-2585.272692935036,1665.2648388560872,-14.57456141822526,6653.782864525112,1665.2648388560872,14.1354,90.1255,4
157,STARLINK-31537,satellite,0,39,43.0204,191.675,41.6424,326.8439,8.4863,6867.3581,482.1029,-6494.765826631445,-2097.824731533535,690.6890945610706,575.5848105903892,6800.849496410799,690.6890945610706,5.8145,85.1623,4
158,STARLINK-31583,satellite,0,38,43.0165,180.4094,55.0959,327.4447,22.5406,6866.2482,482.3571,-6321.156206353474,-1967.658265617108,1793.748384154523,628.5309146033136,6590.420603023777,1793.748384154523,15.2506,84.5522,3
159,STARLINK-31401,satellite,0,87,43.0017,340.8078,98.2762,132.6159,230.8921,6862.1605,491.0412,-5368.910445061644,-2255.119504006782,-3632.124579490025,-4.652501368575954,5823.293028748839,-3632.124579490025,-32.1134,90.0458,3
160,STARLINK-31733,satellite,0,3,43.021,270.9522,33.9315,326.5235,0.455,6867.5997,482.7413,153.8435149118122,-6859.051864329171,37.17252074030685,-6385.43260258147,2509.284914577762,37.17252074030685,0.3124,158.5467,4
161,STARLINK-31638,satellite,0,3,42.981,271.1483,93.211,182.4637,275.6747,6858.7039,495.5302,-4982.209630676704,-778.6934951726558,-4656.499252277122,1207.557974864523,4895.9759089249,-4656.499252277122,-42.8978,76.1449,3
162,STARLINK-31670,satellite,0,71,43.0207,282.6672,136.871,32.8448,169.7158,6867.2976,482.3586,-606.555004380202,6782.0269084849315,835.6008680256516,6489.376772782882,-2061.986193362694,835.6008680256516,7.0396,-17.6275,2
163,STARLINK-31712,satellite,0,71,43.0151,282.6581,128.6823,33.9729,162.6552,6866.7799,482.3154,24.092475355625012,6716.161731941837,1395.0661452878674,6184.871735830817,-2618.1616581658664,1395.0661452878674,11.8058,-22.9438,3
164,STARLINK-31684,satellite,0,45,42.9926,278.8557,100.8663,200.4951,301.3614,6861.0306,492.6915,-3685.830200302787,-4189.392746701278,-3996.5044244554824,-2439.141591122183,5018.659596947706,-3996.5044244554824,-35.7803,115.9204,3
165,STARLINK-31535,satellite,0,45,42.9912,279.0557,80.0404,157.7315,237.7719,6861.1559,492.6641,-4770.163454887737,2946.2608521029465,-3959.163088386744,4561.049747861317,3260.6345383245744,-3959.163088386744,-35.3963,35.5605,4
166,STARLINK-31524,satellite,0,66,43.016,264.3035,123.7942,33.6026,157.3968,6866.2494,482.3685,2546.5328149500874,6109.583759631365,1798.453989493002,4650.45909109308,-4710.103325367572,1798.453989493002,15.2915,-45.3651,4
167,STARLINK-31635,satellite,0,76,43.0143,249.1943,62.1231,325.6643,27.7874,6865.6741,482.7327,30.206802778068155,-6502.534812681963,2181.2533510665135,-6008.835670167898,2485.511080239399,2181.2533510665135,18.6518,157.5279,4
168,STARLINK-31453,satellite,0,83,42.9921,231.735,97.6193,206.472,304.0913,6861.3341,491.8556,-5646.515002760388,-445.77590126947945,-3875.6942270080053,1771.369711700928,5379.971856340823,-3875.6942270080053,-34.5489,71.7757,2
169,STARLINK-31392,satellite,0,76,43.0118,249.609,170.105,40.8888,210.9938,6865.1588,487.1349,-372.3763621062219,6414.498772575216,-2410.628750686537,6059.897688970264,-2135.906987122161,-2410.628750686537,-20.6828,-19.4158,4
170,STARLINK-31734,satellite,0,66,43.0063,264.1798,73.5226,323.9255,37.4481,6864.2846,483.5332,2481.552860042934,-5725.740792309064,2844.2310917324417,-6239.912031779368,-75.5648963102033,2844.2310917324417,24.6378,-179.3062,4
171,STARLINK-31721,satellite,0,56,42.9882,274.7653,105.8007,186.486,292.2868,6859.9009,493.7745,-4413.184156563717,-2979.801068353056,-4330.187145884277,-1042.4209319187785,5221.9505366673675,-4330.187145884277,-39.2924,101.2892,4
172,STARLINK-31539,satellite,0,56,43.0148,275.0984,115.9411,34.879,150.8202,6865.4968,482.7196,1903.1503237384936,6181.679517273642,2281.145014219309,4965.632827698194,-4144.590863946942,2281.145014219309,19.5393,-39.8502,4
173,STARLINK-31332,satellite,0,31,43.0057,300.325,160.8233,57.1529,217.9762,6864.1726,488.6322,-5397.160823552911,3110.3885192862845,-2880.4070649334603,4954.769502346286,3775.4630013842543,-2880.4070649334603,-24.9522,37.3069,4
174,STARLINK-31470,satellite,0,36,42.9844,297.1139,76.246,25.8361,102.0821,6858.998,486.812,3711.0086599096767,3512.2437877489615,4570.485491971734,1804.8883929851397,-4780.1484900966525,4570.485491971734,41.9903,-69.3145,4
175,STARLINK-31701,satellite,0,31,42.9903,300.5274,81.0832,30.5536,111.6368,6859.5174,485.8849,2731.1247550468884,4545.014270660188,4345.159700940232,3136.138620184023,-4275.60892775812,4345.159700940232,39.5086,-53.7401,4
176,STARLINK-31697,satellite,0,31,43.012,300.3461,166.79,37.0774,203.8674,6866.0951,485.9504,-4922.739237434366,4390.0091583095045,-1894.1216011846282,5951.564279203163,2843.3122657088065,-1894.1216011846282,-16.1175,25.5358,4
177,STARLINK-31778,satellite,0,23,43.0219,326.2754,30.3282,324.4665,354.7947,6867.5377,483.9563,5431.007913742654,-4172.640899252071,-424.75436020470585,-5947.546631754825,-3396.09600811701,-424.75436020470585,-3.571,-150.2733,4
178,STARLINK-31755,satellite,0,60,42.9936,333.3141,108.1504,188.4123,296.5628,6860.4133,493.1644,725.6920775489792,-5390.211241796096,-4186.191276616714,-5251.781584716171,1414.1415802664424,-4186.191276616714,-37.7577,164.9295,2
179,STARLINK-31774,satellite,0,23,42.9842,326.1051,106.8559,325.7716,72.6275,6859.4675,486.3109,4368.184837361701,2831.3693445893323,4460.762568850808,922.9184789351478,-5123.076480014419,4460.762568850808,40.7708,-79.7877,5
180,STARLINK-31798,satellite,0,65,43.003,71.6415,60.2711,254.0656,314.3367,6863.0157,490.4306,4918.1369230853925,3421.823435333889,-3348.1561554225113,1254.9143196191646,-5858.509747984622,-3348.1561554225113,-29.35,-77.9097,4
181,STARLINK-31727,satellite,0,65,42.9909,71.6994,103.9145,189.2148,293.1293,6860.0292,493.8654,5229.954996665549,1109.9852543115776,-4303.963219297476,-997.7730326085458,-5252.518015898206,-4303.963219297476,-39.0091,-100.7558,4
182,STARLINK-31789,satellite,0,65,43.0114,71.1722,118.0205,34.5007,152.5212,6865.6084,482.6867,-4154.0503543305185,-5012.496348435729,2158.810314831404,-3017.2966621934606,5768.637173692866,2158.810314831404,18.4532,117.6119,3
183,STARLINK-31764,satellite,0,65,43.0207,71.1361,140.9451,32.7843,173.7294,6867.501,482.5191,-2723.3099442132866,-6276.079921070671,511.2427877493815,-4735.687048766658,4937.495762434754,511.2427877493815,4.3003,133.8048,3
184,STARLINK-31909,satellite,0,60,43.0018,332.9253,79.2925,231.6977,310.9902,6862.4909,490.8322,2284.0604133134566,-5422.5337050095995,-3533.248722687622,-5883.934994587176,-10.617584620731387,-3533.248722687622,-31.1423,-179.8966,4
185,STARLINK-31866,satellite,0,23,43.0122,325.8936,6.7502,327.172,333.9222,6865.9041,486.1601,3866.728733551145,-5282.603211572989,-2057.809938017015,-6366.615356278902,-1524.367637738664,-2057.809938017015,-17.5523,-166.5351,4
186,STARLINK-32080,satellite,0,0,42.9813,355.3196,89.0312,180.0752,269.1065,6858.608,496.5052,-516.4265426404389,-4995.950019364665,-4679.490426219711,-4408.056518057461,2407.3326948189965,-4679.490426219711,-43.1529,151.3601,3
187,STARLINK-32089,satellite,0,80,43.0223,351.2399,149.7432,32.5981,182.3413,6867.5095,482.9619,-6806.593391746043,841.5248261086305,-191.2367784242658,3407.0172440625797,5952.3198109794375,-191.2367784242658,-1.6072,60.2138,4
188,STARLINK-32098,satellite,0,80,43.0199,351.6391,55.9532,323.3743,19.3276,6866.6644,482.6895,6645.692837633781,701.010819009861,1548.956136709718,-1922.1753870308835,-6400.1477515787465,1548.956136709718,13.1291,-106.7167,4
189,STARLINK-31849,satellite,0,18,43.0159,108.1434,56.2887,325.2046,21.4933,6866.4114,482.3302,-3733.5253716305365,5492.632568760022,1714.461148968098,6508.83532767861,1320.3359092197456,1714.461148968098,14.5616,11.467,4
190,STARLINK-31661,satellite,0,18,42.9846,107.9769,99.5049,345.6675,85.1724,6858.6973,486.9864,-4931.165690454487,-993.5020745379846,4657.329803995733,989.7146570079333,4931.927243637159,4657.329803995733,42.9738,78.6529,4
191,STARLINK-31870,satellite,0,68,43.0167,140.0602,58.5413,324.9454,23.4866,6866.1573,481.9372,-6105.884299953155,2505.959836181326,1864.7202868262616,4671.253743166941,4662.7294851746665,1864.7202868262616,15.8703,44.9477,4
192,STARLINK-31888,satellite,0,68,43.013,140.1451,10.1317,316.9107,327.0423,6864.9093,487.6003,-2671.0743474811425,5785.904106990279,-2546.8474037047,6368.653625087286,227.10241901253698,-2546.8474037047,-21.9076,2.0423,4
193,STARLINK-31896,satellite,0,11,42.9786,205.8517,98.3058,181.7955,280.1013,6858.8337,495.2307,-3239.0238336020125,3924.0527766448695,-4606.6322647802135,4871.0294764216105,1470.556842957114,-4606.6322647802135,-42.3342,16.799,1
194,STARLINK-31892,satellite,0,11,43.0208,206.0978,151.4678,29.4253,180.893,6867.6264,483.788,6127.167122422514,3088.4430712940407,-72.9673774002082,480.1278620749325,-6844.715829512494,-72.9673774002082,-0.6131,-85.9875,2
195,STARLINK-31882,satellite,0,13,42.9883,198.8859,99.6681,189.2108,288.8789,6859.4897,494.2781,-3638.919298339152,3775.9297015791085,-4428.105566084582,4888.986713405401,1896.6253418210622,-4428.105566084582,-40.3544,21.2032,2
196,STARLINK-31654,satellite,0,12,42.98,202.0732,90.3994,10.8223,101.2218,6858.9477,485.5612,3084.43979542818,-4056.78304627661,4583.403388854474,-4933.693924838925,-1276.6839045691145,4583.403388854474,42.1453,-165.4919,3
197,STARLINK-31921,satellite,0,21,42.9799,169.1733,97.4375,341.4108,78.8483,6859.0266,486.5662,-2226.487509271644,-4583.832100943467,4585.171247794,-3366.9927427094594,3825.195841930747,4585.171247794,42.1577,131.3547,3
198,STARLINK-31926,satellite,0,13,42.9912,198.9823,95.472,30.8807,126.3527,6861.7506,483.5307,5156.078519673966,-2497.067047559541,3764.73685884119,-4295.93164015728,-3790.179531914891,3764.73685884119,33.4751,-138.5789,4
199,STARLINK-31974,satellite,0,4,42.9833,56.913,93.7008,182.5494,276.2502,6858.7624,495.6248,4590.010130451196,-2098.7966380226717,-4651.90188003706,-3709.8170023091875,-3422.0458989904782,-4651.90188003706,-42.8447,-137.3106,3
200,STARLINK-31953,satellite,0,50,42.9922,53.5289,75.8294,176.6274,252.4567,6859.4662,494.589,2619.639030295416,-4509.124942479265,-4462.638381135573,-5171.224427767136,-673.167374135285,-4462.638381135573,-40.7319,-172.5832,3
201,STARLINK-31914,satellite,0,4,43.0231,57.1459,142.4464,34.9445,177.3909,6867.5804,482.528,-3909.853648453392,-5633.478460996394,213.0824457005159,-3684.4035665707643,5783.442355680155,213.0824457005159,1.791,122.4996,2
202,STARLINK-31861,satellite,0,67,43.0235,49.7722,30.4382,325.3974,355.8356,6867.6078,483.2921,4697.682660974696,4989.457316495109,-339.9681060406129,2785.9225816534686,-6261.113484467611,-339.9681060406129,-2.8578,-66.013,3
