id,name,kind,shell_id,plane_id,inclination_deg,raan_deg,argp_deg,true_anomaly_deg,arg_of_lat_deg,semi_major_axis_km,altitude_km,eci_x_km,eci_y_km,eci_z_km,ecef_x_km,ecef_y_km,ecef_z_km,lat_deg,lon_deg,degree
305,STARLINK-33927,satellite,0,33,43.0079,289.9534,69.3117,324.0246,33.3363,6864.7353,483.0821,4545.93935208926,-4445.267459559315,2570.792610954887,-5856.886626563602,-2474.438607739357,2570.792610954887,22.1396,-157.0967,4
306,STARLINK-33928,satellite,0,33,43.018,289.1203,45.7003,327.4005,13.1007,6866.8056,481.6735,3262.3405031287984,-5939.866260155757,1060.6963980052199,-6739.187039776847,-712.905877234278,1060.6963980052199,8.9505,-173.9614,4
307,STARLINK-34193,satellite,0,33,42.9838,289.719,80.0523,31.259,111.3113,6859.7542,486.1429,3557.6047641841315,3921.9192816663262,4354.49708435005,2242.0179718925924,-4797.015522568419,4354.49708435005,39.6082,-64.9497,5
308,STARLINK-34093,satellite,0,33,42.9886,289.27,107.7954,187.3989,295.1943,6860.181,493.2383,-3324.0806140451105,-4257.111926748857,-4234.520114801589,-2641.4216925284168,4711.199988089891,-4234.520114801589,-38.2701,119.278,3
309,STARLINK-34126,satellite,0,69,42.9914,133.2699,86.6478,220.8749,307.5226,6861.9207,491.7313,33.821939084867026,5773.155697296513,-3711.9328708719463,5311.39515141045,-2262.64274121307,-3711.9328708719463,-32.9018,-23.0739,4
310,STARLINK-34212,satellite,0,48,43.0041,9.2445,148.5716,74.6272,223.1989,6863.2769,489.3737,-4385.988961477403,-4194.628300945128,-3204.1637788691005,-2173.343748730218,5666.4259196734165,-3204.1637788691005,-27.9802,110.9842,3
311,STARLINK-34234,satellite,0,73,43.0208,238.6,12.8714,331.8608,344.7321,6866.874,484.2452,-4576.395915467407,-4961.816482650753,-1232.7820527902022,-2807.3099317899937,6138.569322691136,-1232.7820527902022,-10.4134,114.5757,3
312,STARLINK-34229,satellite,0,73,42.9892,238.8827,69.3263,176.3878,245.7141,6860.0512,493.2695,-2458.780864771626,4781.403246633268,-4265.563682469263,5360.166200616583,419.56960048345087,-4265.563682469263,-38.6012,4.4757,4
313,STARLINK-34260,satellite,0,50,42.996,53.4252,83.0191,225.9047,308.9238,6862.1551,491.5346,5706.04171615098,1135.9518895313508,-3641.449353183194,-1157.8423201928715,-5701.640108193033,-3641.449353183194,-32.203,-101.4791,3
314,STARLINK-34351,satellite,0,25,42.9901,110.9748,102.0403,325.1217,67.1621,6859.9713,487.065,-5268.661326154866,830.3394799717703,4308.8908893695025,2802.2572419812486,4538.238664006488,4308.8908893695025,39.1083,58.3056,4
315,STARLINK-34198,satellite,0,25,42.9877,110.9574,101.3472,332.8108,74.158,6859.2654,487.1664,-5174.984637517002,22.119688217760896,4497.205447249701,2020.6439444626174,4764.23690939592,4497.205447249701,41.1684,67.0169,4
316,STARLINK-34292,satellite,0,25,43.0101,111.5051,164.9308,42.9912,207.9221,6865.6524,486.9167,4409.289815785366,-4780.3329686432135,-2192.1373990639768,-6113.092963128842,-2218.8993656383836,-2192.1373990639768,-18.7363,-160.0504,4
317,STARLINK-34278,satellite,0,25,43.0015,111.0309,84.2891,321.6051,45.8942,6862.9816,484.0448,-5073.712930463127,3162.237753993276,3358.0681693588954,4877.569432530311,3457.1125154346805,3358.0681693588954,29.4755,35.3282,4
318,STARLINK-35292,satellite,0,6,42.9817,143.8317,92.1762,180.8392,273.0154,6858.712,495.4753,2667.770413556283,4261.075799696049,-4672.930700755005,2898.755569611678,-4107.4301086989735,-4672.930700755005,-43.0859,-54.7881,3
319,STARLINK-35309,satellite,0,6,43.0001,144.3966,83.0935,323.5789,46.6724,6862.6961,483.8619,-5949.062668516755,-226.9340058700545,3401.7240397246246,2090.1445024449877,5574.418502037583,3401.7240397246246,29.8976,69.4463,4
320,STARLINK-35507,satellite,0,6,42.9861,143.7784,101.5476,185.6318,287.1794,6859.3,494.5569,1199.041197367927,5067.72621962111,-4470.9510313408455,4210.4089822718215,-3064.637830482674,-4470.9510313408455,-40.8239,-36.0498,4
321,STARLINK-35257,satellite,0,6,42.9974,143.7111,87.521,220.9584,308.4794,6861.9374,491.3888,-1116.534822994312,5695.081728843717,-3664.1242088288104,5684.026811447005,-1171.5140271973207,-3664.1242088288104,-32.4284,-11.6459,4
322,STARLINK-35443,satellite,0,6,43.0168,144.0262,162.2138,33.1506,195.3645,6866.7797,484.4626,6135.62796715102,-2810.9185300388326,-1240.341739402385,-4964.007724432447,-4572.288359845257,-1240.341739402385,-10.4777,-137.3522,3
323,STARLINK-35511,satellite,0,6,43.0214,143.6365,350.8093,352.8745,343.6838,6866.9527,484.3666,-4467.392154011613,5039.415427278682,-1315.2283357552496,6374.497433246291,2172.3450416440182,-1315.2283357552496,-11.1181,18.8184,4
324,STARLINK-35618,satellite,0,11,43.0175,206.0274,51.9429,326.6941,18.637,6866.5158,482.073,-5137.099384417716,-4292.128219570752,1495.4332701552376,-1972.9455983801224,6396.846129496391,1495.4332701552376,12.669,107.1411,3
325,STARLINK-35589,satellite,0,11,42.9892,205.9104,98.7527,329.4708,68.2235,6859.6805,486.3399,-252.7947092970085,-5300.338073435103,4341.151173956312,-4790.687039855461,2281.8427956183186,4341.151173956312,39.462,154.5312,4
326,STARLINK-35405,satellite,0,11,42.984,205.8764,101.4325,333.7175,75.15,6859.1909,485.9999,534.7548494712001,-5127.86787847618,4517.48148654325,-4936.026090874067,1488.8378549564206,4517.48148654325,41.4026,163.2153,4
327,STARLINK-35620,satellite,0,15,43.0067,227.5048,14.6546,308.6265,323.2811,6864.1864,487.9174,-5928.272125259374,-2029.0772906783623,-2798.593644544025,420.02716729630424,6251.811115301467,-2798.593644544025,-24.2007,86.1564,2
328,STARLINK-35372,satellite,0,15,42.9968,227.779,89.2099,142.2053,231.4152,6862.0495,491.2662,-29.422587000611188,5806.741843302057,-3658.6690340435243,5366.816369938105,-2217.2953287158566,-3658.6690340435243,-32.3749,-22.4479,4
329,STARLINK-35698,satellite,0,15,42.9995,227.3535,86.1621,322.0373,48.1994,6862.5163,484.5736,-346.5431517851693,-5894.655799797185,3486.20783705903,-5302.578802144446,2598.0217861250044,3486.20783705903,30.7144,153.8973,2
330,STARLINK-35371,satellite,0,15,42.982,228.1105,101.7876,340.9419,82.7296,6858.8051,487.1782,3124.2388054087687,-3967.6115756491467,4636.293087130552,-4866.836007016847,-1347.8564497940517,4636.293087130552,42.7323,-164.5201,3
331,STARLINK-35597,satellite,0,71,42.9949,282.5246,91.131,142.097,233.228,6861.7111,491.1872,-4816.1030108387895,3138.6444877750228,-3748.836277373108,4756.238025958347,3228.643255622837,-3748.836277373108,-33.2734,34.1696,4
332,STARLINK-35689,satellite,0,71,43.0185,282.6108,159.7678,31.1378,190.9056,6867.2198,483.6221,-2397.1810616701787,6367.733154057089,-885.6211707813376,6799.397449090617,-250.39347636876147,-885.6211707813376,-7.4619,-2.109,3
333,STARLINK-35916,satellite,0,14,42.9819,285.8918,91.1873,180.0635,271.2507,6858.6753,495.0135,-4786.834233789674,-1518.5818446778103,-4677.982598816025,449.65667548879134,5001.767854964302,-4677.982598816025,-43.1473,84.8629,3
334,STARLINK-35598,satellite,0,71,43.0205,282.614,153.9375,29.9035,183.8411,6867.4723,483.0468,-1822.9012369477653,6607.111803060716,-313.57993554221633,6798.200111377214,-872.5654952384685,-313.57993554221633,-2.6359,-7.3141,2
335,STARLINK-35952,satellite,0,49,42.9905,209.6757,98.7522,331.8256,70.5778,6859.4975,486.4934,360.76307020004816,-5237.761405823116,4408.763361197782,-4970.127149282243,1691.7832772308223,4408.763361197782,40.1976,161.2019,4
336,STARLINK-35687,satellite,0,49,43.0199,209.8278,27.8952,324.8481,352.7432,6867.2859,483.822,-6220.294915694011,-2835.9355227705387,-591.347612629998,-211.24920710838842,6833.00613932233,-591.347612629998,-4.9747,91.7708,4
337,STARLINK-35419,satellite,0,45,43.0171,278.6505,15.7127,328.1643,343.877,6866.8211,484.6701,-385.9132096403169,-6726.704537392375,-1300.022069873702,-6054.743625614352,2955.9368340396613,-1300.022069873702,-10.9875,153.9783,4
338,STARLINK-35579,satellite,0,45,43.0184,278.6037,52.2047,327.0293,19.2341,6866.5632,482.3479,2602.4153035797153,-6156.475470687338,1541.626971231238,-6683.8861082471985,-20.54569202793233,1541.626971231238,13.0665,-179.8239,4
339,STARLINK-35893,satellite,0,45,42.9868,278.3652,82.301,22.0031,104.3041,6859.1904,487.4512,4561.773297706329,2382.9642138455674,4529.855213843008,434.5371143998605,-5128.301040339202,4529.855213843008,41.53,-85.1567,4
340,STARLINK-35743,satellite,0,45,43.0101,278.5771,66.8289,326.5345,33.3635,6864.7967,482.9557,3581.3163893100486,-5252.478108786238,2572.701217436048,-6228.513527277392,-1272.7814439808426,2572.701217436048,22.1573,-168.4508,4
341,STARLINK-35744,satellite,0,45,42.9827,278.3877,83.4024,13.7387,97.1411,6858.7055,486.9529,4798.607309637064,1568.961825706923,4637.518823111454,-407.7427571358399,-5032.098882835186,4637.518823111454,42.748,-94.6325,3
342,STARLINK-35746,satellite,0,45,42.9963,278.2729,91.0522,41.4995,132.5518,6862.6891,485.0591,2989.2035306066045,5121.01384355713,3445.1465643236843,3567.618684658975,-4736.266193339107,3445.1465643236843,30.3125,-53.0109,4
343,STARLINK-36076,satellite,0,20,43.0209,347.4193,27.976,328.3798,356.3558,6867.3631,482.8977,6613.275842512679,-1802.5815222490646,-297.53110102108576,-4218.659540667045,-5402.557652950541,-297.53110102108576,-2.501,-127.985,4
344,STARLINK-35429,satellite,0,20,42.9854,348.1171,105.9641,327.4529,73.417,6859.2974,486.4351,2904.3179937050913,4300.462029353215,4479.699176939146,2843.6499639406065,-4340.816922774851,4479.699176939146,40.9795,-56.7714,2
345,STARLINK-36032,satellite,0,20,43.0139,347.8765,123.2314,35.1777,158.4091,6866.269,482.1935,-5847.886112280901,3143.769070106289,1721.7760366465295,5159.770792457739,4178.255774562494,1721.7760366465295,14.6253,38.9997,4
346,STARLINK-35820,satellite,0,20,43.0171,347.8183,171.743,29.1007,200.8437,6866.2718,485.1711,-6645.257317219095,-391.80063707323274,-1665.7357585760005,2207.1855240473938,6280.229662496472,-1665.7357585760005,-14.1331,70.636,4
347,STARLINK-35980,satellite,0,20,42.9914,347.9753,81.6423,34.2428,115.8851,6860.4423,486.1739,-1987.5636837455645,5036.471442393381,4206.134894518294,5413.274962499021,-113.61411606627811,4206.134894518294,38.0146,-1.2024,2
348,STARLINK-36063,satellite,0,20,42.9979,347.4901,61.7559,252.1928,313.9487,6862.7807,490.3704,3867.337697374956,-4559.952514705763,-3369.850075315393,-5700.364195742004,-1804.2493834865093,-3369.850075315393,-29.559,-162.4367,4
349,STARLINK-35583,satellite,0,20,42.9802,347.5903,93.4682,185.1748,278.643,6858.6279,494.4554,-59.48381536968374,-5069.436827349441,-4625.584520737652,-4652.450195448025,2014.3076353063188,-4625.584520737652,-42.5546,156.5895,4
350,STARLINK-36037,satellite,0,20,43.0054,347.7714,149.3615,72.6974,222.0589,6863.4395,489.3095,-5691.970042154495,-2206.503774663225,-3135.780424786586,165.05434594161147,6102.453517338177,-3135.780424786586,-27.3336,88.4507,4
351,STARLINK-36040,satellite,0,20,42.9851,348.0423,94.8155,359.7849,94.6004,6858.7255,487.6039,497.816650278531,5004.552979216332,4659.309623278084,4423.183984433663,-2393.4943866504354,4659.309623278084,42.9916,-28.4189,2
352,STARLINK-36062,satellite,0,5,42.9835,46.0998,93.2019,175.6888,268.8907,6858.254,494.5769,3524.6735091409178,-3576.282749206148,-4678.061404514423,-4660.697785827529,-1868.426556622337,-4678.061404514423,-43.1516,-158.1547,4
353,STARLINK-35964,satellite,0,70,42.9894,30.9663,107.8679,186.6619,294.5298,6860.0946,493.4596,4793.327454774362,-2450.1823233373484,-4257.478068091963,-4112.479654842009,-3473.7433115875187,-4257.478068091963,-38.5135,-139.8128,4
354,STARLINK-35984,satellite,0,5,42.987,45.5744,83.4445,30.3817,113.8262,6860.274,485.6309,-5214.638679060171,1233.3576852357814,4275.889304585801,3153.0720932133363,4332.639392781245,4275.889304585801,38.763,53.9548,4
355,STARLINK-36091,satellite,0,56,42.9832,275.34,92.6324,354.3817,87.0142,6858.5812,487.2783,5019.841220623931,110.554165272435,4667.6062626206085,-1838.315173139873,-4672.432495813927,4667.6062626206085,43.089,-111.4766,4
356,STARLINK-36105,satellite,0,56,43.0174,275.1309,128.91,36.0449,164.9549,6866.8826,482.1024,704.2300193938021,6714.317708193333,1214.7595777904244,5920.283170834024,-3244.7263958481,1214.7595777904244,10.2628,-28.7258,4
357,STARLINK-36083,satellite,0,56,42.9893,275.2662,78.5139,29.8239,108.3379,6859.5507,486.7618,4542.230612970254,2584.8160335146467,4437.393485259766,628.2547514102741,-5188.297296401675,4437.393485259766,40.51,-83.0956,5
358,STARLINK-35646,satellite,0,56,43.011,275.066,171.0439,36.2245,207.2684,6865.7963,486.5099,-2828.731273223651,5873.069495976478,-2144.742409992984,6509.982359288513,338.8149973588147,-2144.742409992984,-18.3181,2.9793,4
359,STARLINK-35987,satellite,0,56,42.9886,274.7934,102.8513,196.4143,299.2657,6860.6722,492.6159,-4083.8664084082466,-3709.3565390879153,-4082.3687064463084,-1842.5640334149948,5200.216203059736,-4082.3687064463084,-36.671,109.5105,4
360,STARLINK-35974,satellite,0,56,42.9985,275.019,115.555,113.0063,228.5613,6862.482,490.4596,-4145.798507532116,4195.43724655617,-3508.7417131861653,5471.810046853804,2201.961345254749,-3508.7417131861653,-30.9047,21.9208,5
361,STARLINK-35879,satellite,0,1,42.9824,315.0612,86.1391,176.8201,262.9592,6858.7333,495.1874,-4115.433250936467,-2933.186884550591,-4644.070257637017,-1114.5167453689935,4929.323337630146,-4644.070257637017,-42.759,102.7403,2
362,STARLINK-34846,satellite,0,1,43.0208,314.8164,32.6749,329.231,1.9059,6867.4234,482.3987,4951.211648897501,-4746.374243623512,155.6707089203012,-6291.2379974021105,-2731.8290050357923,155.6707089203012,1.3083,-156.5282,4
363,STARLINK-36086,satellite,0,1,43.0225,315.2427,153.4363,31.8047,185.241,6867.4051,483.0885,-5174.313096083612,4485.410006261623,-427.61085667215985,6136.789339444433,3038.4594030290145,-427.61085667215985,-3.5955,26.341,4
364,STARLINK-35705,satellite,0,52,42.9929,329.4719,96.0574,325.2334,61.2908,6860.719,485.8013,5071.198105359141,2115.761121068064,4100.5970828019435,-8.802744258759693,-5494.853761194637,4100.5970828019435,36.9041,-90.0918,2
365,STARLINK-35884,satellite,0,52,43.0159,329.1923,127.0004,33.558,160.5585,6866.3894,482.5401,-4700.707797685751,4746.680908244573,1557.582746450611,6194.695676428035,2500.67569276005,1557.582746450611,13.2038,21.983,3
366,STARLINK-35706,satellite,0,52,43.0219,329.5939,30.1906,327.3695,357.5601,6867.3975,483.0182,5804.007273263492,-3653.6265491237777,-199.28617236747812,-5613.042207589993,-3940.7162501721546,-199.28617236747812,-1.6748,-144.9287,4
367,STARLINK-36208,satellite,0,26,43.0026,100.188,75.4792,322.8619,38.3411,6864.1199,483.196,-4013.337129774642,4743.462106192294,2901.356484550453,5926.04342173469,1867.971368577421,2901.356484550453,25.1674,17.4956,4
368,STARLINK-35875,satellite,0,26,43.0045,100.3176,14.7772,305.8877,320.6649,6863.852,488.4839,2178.9670688361994,5791.820071102235,-2966.8716703008968,4499.463988708243,-4248.28212780331,-2966.8716703008968,-25.7547,-43.3553,5
369,STARLINK-35738,satellite,0,26,42.9978,100.1776,82.3501,323.0722,45.4223,6863.0343,483.8367,-4366.380573052819,4105.7669719881405,3330.8576333118663,5474.368649535963,2440.0593488641885,3330.8576333118663,29.2148,24.0237,4
370,STARLINK-36179,satellite,0,26,42.985,100.4233,98.1353,187.0583,285.1936,6859.2332,495.017,4440.218737157327,2645.8698561126316,-4516.256125835315,723.9932867497024,-5117.812369560831,-4516.256125835315,-41.3226,-81.9481,3
371,STARLINK-36164,satellite,0,26,43.0148,100.2224,51.7621,325.3594,17.1216,6866.7742,482.0545,-2616.4666475397526,6189.237913415959,1377.5986880423557,6719.533413501591,20.84157837367437,1377.5986880423557,11.6564,0.1777,4
372,STARLINK-36490,satellite,0,42,42.986,256.4775,78.7767,31.7123,110.4891,6859.6659,486.363,5128.748775238795,1234.6927152073172,4378.678055505251,-843.6394002399841,-5207.379634985544,4378.678055505251,39.8698,-99.2024,4
373,STARLINK-36476,satellite,0,42,43.0115,256.8081,6.1571,322.751,328.9081,6865.1162,486.8474,-3863.983943325628,-5130.043454807523,-2417.3786192878933,-3237.824984704957,5546.549119129129,-2417.3786192878933,-20.7443,120.2745,4
374,STARLINK-36497,satellite,0,42,43.0181,256.7816,3.2997,339.8079,343.1076,6866.7213,484.6696,-2920.5787303788306,-6058.573618824761,-1360.3070293976052,-4458.836611318808,5035.362001745613,-1360.3070293976052,-11.5037,131.525,4
375,STARLINK-36501,satellite,0,42,42.9942,256.4308,88.2949,36.379,124.6739,6861.447,485.2874,4924.538290125076,2824.23469513561,3845.3411257932626,701.2956999832052,-5633.432641409748,3845.3411257932626,34.2785,-82.9039,4
376,STARLINK-36492,satellite,0,42,43.0166,257.1699,164.0092,30.5893,194.5986,6866.9455,483.9692,241.57976928342188,6754.958474303503,-1179.8140767122093,6136.589670115607,-2833.741695201269,-1179.8140767122093,-9.9618,-24.7865,3
377,STARLINK-36427,satellite,0,42,43.0025,256.8027,15.5108,306.3045,321.8153,6864.0704,488.5717,-4252.3597134749225,-4543.545099974974,-2893.601943199721,-2546.7934485395194,5678.046172651936,-2893.601943199721,-25.0745,114.1578,3
378,STARLINK-36458,satellite,0,22,42.998,158.4737,101.501,125.0254,226.5264,6862.9137,491.3165,5730.0912565304625,1656.1859407455147,-3397.103594348836,-687.3363439923684,-5924.9022294648175,-3397.103594348836,-29.8172,-96.6172,4
379,STARLINK-36478,satellite,0,22,42.9907,158.229,99.0851,205.303,304.3881,6861.2692,491.8678,-2063.2637900360887,5285.043014767243,-3861.9875330232567,5671.787366381723,-139.87567968305137,-3861.9875330232567,-34.4097,-1.4127,2
380,STARLINK-36477,satellite,0,22,43.015,158.9576,55.1807,326.0985,21.2792,6866.4147,482.4734,-6618.956911956373,596.2198449472518,1698.1891895876627,3108.2517258352595,5874.082048685233,1698.1891895876627,14.4201,62.1146,1
381,STARLINK-36456,satellite,0,22,43.0139,158.5775,128.9343,34.0703,163.0046,6866.6344,482.2116,5571.264769750794,-3760.7055435769835,1367.7607775209005,-5621.839053127018,-3684.6740671181396,1367.7607775209005,11.5718,-146.7583,3
382,STARLINK-36466,satellite,0,22,42.9825,158.2886,99.5069,183.6399,283.1468,6858.9966,494.8402,358.43911354746257,5120.122597039482,-4556.7395493231825,4583.644001911559,-2309.619377857574,-4556.7395493231825,-41.7758,-26.7427,3
383,STARLINK-36503,satellite,0,21,42.9938,169.372,85.6277,218.8339,304.4616,6861.5442,492.6363,-3053.943909660233,4784.7671050756635,-3859.2510058587304,5593.311999119751,967.1765783288932,-3859.2510058587304,-34.3775,9.8104,2
384,STARLINK-36487,satellite,0,21,43.0084,169.751,112.5783,36.4788,149.057,6864.9952,482.7151,5329.475320150622,-3584.123895452526,2405.370362379048,-5365.5244215569655,-3529.9290315421576,2405.370362379048,20.6496,-146.6595,4
385,STARLINK-36362,satellite,0,21,42.9865,169.5601,75.4725,172.4572,247.9297,6860.0288,496.0218,3380.3727556456433,4109.765264492444,-4338.126186831127,2483.768632005684,-4706.1644551592735,-4338.126186831127,-39.3628,-62.1763,2
386,STARLINK-36517,satellite,0,43,43.0219,137.0061,41.6476,324.7201,6.3677,6867.4502,481.9378,-5365.898303823789,4242.241873718336,519.0934961112682,5986.571971689253,3309.144413574743,519.0934961112682,4.3668,28.9321,4
387,STARLINK-36523,satellite,0,43,43.0197,137.0243,17.5382,327.7301,345.2682,6866.8428,484.2376,-3985.6504900997897,5457.1708436883455,-1190.4572677656847,6573.58148199744,1566.572674974002,-1190.4572677656847,-10.0522,13.4043,4
388,STARLINK-36421,satellite,0,43,42.9859,136.4293,76.3633,170.639,247.0023,6859.7925,493.5469,5128.173050250697,1500.2730432842243,-4307.556454267427,-598.4773519460941,-5309.5011909717505,-4307.556454267427,-39.0499,-96.4311,4
389,STARLINK-36437,satellite,0,43,43.0103,136.523,159.4313,45.0827,204.514,6866.1003,486.8614,5964.176155172847,-2785.6635157721803,-1942.4902913356568,-4874.445690716718,-4423.923331307835,-1942.4902913356568,-16.5382,-137.7739,4
390,STARLINK-36520,satellite,0,43,43.0074,137.0614,15.7366,308.3124,324.049,6864.3599,488.0517,-2060.0405809656204,5941.457198357359,-2748.2003648083783,6275.939429937422,-396.56664874192,-2748.2003648083783,-23.7379,-3.6156,4
391,STARLINK-36408,satellite,0,43,42.9917,136.8631,98.6083,324.4195,63.0278,6860.4109,485.8775,-5325.109623644568,-1135.2377454687041,4166.589209112993,1011.2624757662094,5350.037892171985,4166.589209112993,37.5976,79.2963,2
392,STARLINK-36081,satellite,0,54,43.0041,246.0906,76.0391,322.884,38.9232,6864.0021,483.4956,718.1514203889859,-6154.395949498773,2938.6386904094566,-5953.659498072521,1716.47008328851,2938.6386904094566,25.5122,163.9175,4
393,STARLINK-36557,satellite,0,54,42.9814,245.9547,99.6059,341.8213,81.4272,6858.7461,487.0898,4112.5263595729175,-2953.9345813028026,4621.586004798455,-4313.936129045101,-2651.142705196763,4621.586004798455,42.5658,-148.4271,3
394,STARLINK-36512,satellite,0,54,43.0182,245.6828,167.7881,33.9944,201.7825,6866.3807,485.3745,927.3697788018835,6573.494934147707,-1737.2527838067329,5704.156754461329,-3396.092766170237,-1737.2527838067329,-14.7527,-30.7684,4
395,STARLINK-36412,satellite,0,54,43.0097,245.649,170.1061,45.7852,215.8913,6864.382,487.8637,-387.8207972155618,6278.000232009171,-2744.2932813055354,5939.977375007585,-2068.903252512817,-2744.2932813055354,-23.7028,-19.2033,4
396,STARLINK-36415,satellite,0,54,42.997,245.5925,68.7225,168.42,237.1426,6861.1454,491.1978,-2300.7967142552457,5132.589017361993,-3931.152949245921,5622.993648325545,138.12303342763568,-3931.152949245921,-35.118,1.4071,4
397,STARLINK-36615,satellite,0,65,43.0167,71.6431,52.8989,324.9077,17.8066,6866.9058,482.6034,601.1518649291812,6681.874598087858,1431.118966846022,5930.203462021289,-3137.1194762568953,1431.118966846022,12.1149,-27.8792,4
398,STARLINK-36367,satellite,0,65,43.0,71.1622,128.4915,97.1745,225.6659,6860.6901,487.841,1848.6770519038134,-5696.708917008011,-3346.8579013433377,-5968.516327737328,496.902578869624,-3346.8579013433377,-29.3497,175.2409,4
399,STARLINK-36599,satellite,0,65,43.0192,71.6818,22.4006,327.1695,349.5701,6867.3608,484.105,2983.2286607826086,6121.107106199184,-847.5041345191166,4492.294466063633,-5117.313345716774,-847.5041345191166,-7.1386,-48.7213,4
400,GW-DEMO-LON,gateway,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.03,-1529.404484907206,3672.2728184734387,4968.898417923539,3978.0129461751812,-8.873095051133808,4968.898417923539,51.5074,-0.1278,0
401,GW-DEMO-NYC,gateway,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.02,3776.7267058257735,3029.218952077855,4138.313284050405,1334.0026332228788,-4654.0594156800025,4138.313284050405,40.7128,-74.006,4
402,GW-DEMO-LAX,gateway,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.04,5270.9932620648315,-523.3523456087133,3541.0966826438976,-2520.030383630046,-4659.046523911132,3541.0966826438976,33.9416,-118.4085,1
403,GW-DEMO-SEA,gateway,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.06,4260.848181138206,-718.417053895237,4675.799586781324,-2309.4918288220924,-3652.0128393312452,4675.799586781324,47.4502,-122.3088,0
404,GW-DEMO-FRA,gateway,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.11,-2136.587759111067,3497.500600115928,4870.793345473478,4051.5134196569593,618.6733471987452,4870.793345473478,50.1109,8.6821,1
405,GW-DEMO-SIN,gateway,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.02,-5121.862785039358,-3798.0138426324006,149.49435263181275,-1523.122892394354,6191.8078290805115,149.49435263181275,1.3521,103.8198,0
406,GW-DEMO-SYD,gateway,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.06,-558.9780788567041,-5271.880762790238,-3534.405825496467,-4646.09493264084,2553.230335596305,-3534.405825496467,-33.8688,151.2093,3
407,GW-DEMO-TYO,gateway,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.04,-1569.402020484908,-4943.9496754106185,3699.089485774043,-3953.099846250687,3358.372031277605,3699.089485774043,35.6762,139.6503,4
408,GW-DEMO-GRU,gateway,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.76,2369.906906752324,5349.2430466412925,-2533.0278406993802,4017.4815218837175,-4253.316604725714,-2533.0278406993802,-23.5505,-46.6333,3
409,GW-DEMO-JNB,gateway,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,1.75,-4437.92456809106,3621.3488600809037,-2800.1406605210723,5055.252643455491,2693.2810379371385,-2800.1406605210723,-26.2041,28.0473,1
